degree distribution (probability density function of the degree in logarithmic bins) 
12	0.349807
13	0.211519
14	0.150053
15	0.194428
16	0.0738981
17	0.128733
18	0.100082
19	0.0633985
20	0.0602412

degree distribution (degree-occurrences) 
12	0.22
13	0.14
14	0.11
15	0.15
16	0.06
17	0.11
18	0.09
19	0.06
20	0.06


--------------------------------------
community distribution (size-occurrences)
42	0.5
58	0.5


--------------------------------------
mixing parameter
0	0.09
0.0522417	0.06
0.0597426	0.08
0.0688889	0.15
0.0809295	0.24
0.1	0.04
0.109357	0.1
0.117647	0.05
0.125	0.03
0.133333	0.06
0.142857	0.03
0.153846	0.03
0.166667	0.03
0.1875	0.01

--------------------------------------
